
resolvers       | caches | path '/home/phil_intern/.texmf-var' created
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="resume" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="./resume.tex" --c:input="./resume.tex" --c:kindofrun=1 --c:maxnofruns=9 "cont-yes.mkiv"
This is LuaTeX, Version beta-0.80.0 (TeX Live 2015/Debian) (rev 5238) 
 \write18 enabled.
open source     > 1 > 1 > /usr/share/texmf/tex/context/base/cont-yes.mkiv

ConTeXt  ver: 2015.05.18 12:26 MKIV current  fmt: 2019.7.4  int: english/english

system          > 'cont-new.mkiv' loaded
open source     > 2 > 2 > /usr/share/texmf/tex/context/base/cont-new.mkiv
close source    > 2 > 2 > /usr/share/texmf/tex/context/base/cont-new.mkiv
system          > files > jobname 'resume', input './resume', result 'resume'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > 2 > 3 > /home/phil_intern/My_Resume/resume_complier/output/resume.tex
colors          > defining > unknown library 'hex'
open source     > 3 > 4 > /usr/share/texmf/tex/context/base/type-imp-texgyre.mkiv
close source    > 3 > 4 > /usr/share/texmf/tex/context/base/type-imp-texgyre.mkiv
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf', hash 'texgyreheros-regular'
fonts           > otf loading > loading done
fonts           > otf loading > file size: 133600
fonts           > otf loading > 57 lookup tags compacted
fonts           > otf loading > 114 bogus names removed
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-regular.otf' in cache
system          > lua > compiling '/home/phil_intern/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/texgyreheros-regular.tma' into '/home/phil_intern/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/texgyreheros-regular.tmc'
system          > lua > dumping '/home/phil_intern/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/texgyreheros-regular.tma' into '/home/phil_intern/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/texgyreheros-regular.tmc' stripped
fonts           > otf loading > preprocessing and caching time 0.330, packtime 0.073
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf', hash 'latinmodern-math'
fonts           > otf loading > loading done
fonts           > otf loading > file size: 733736
fonts           > otf loading > 15 lookup tags compacted
fonts           > otf loading > 3028 bogus names removed
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf' in cache
